"lang"
{
"Language" "english"
"Tokens"
{
"Career_AggressionDesc"	"Bravery: "
"Cstrike_Tutor_Round_Start_DE_CT"	"The round has begun.\n\nPrevent the Terrorists\nfrom detonating their Bomb!"
"Cstrike_Tutor_Round_Start_DE_T"	"The round has begun.\n\nMake sure the Bomb\nis detonated at a Bomb Site!"
"Cstrike_Tutor_T_Win"	"The Terrorists have\nwon this round!"
"Cstrike_Tutor_Teammate_Killed"	"A teammate has died!\n\nYou have %s1 teammates left.\n\nRecent teammates killed:\n%s2"
"Cstrike_Tutor_Teammate_Killed_One_left"	"A teammate has died!\n\nYou have one teammate left!\n\nRecent teammates killed:\n%s1"
"Cstrike_Tutor_Time_Running_Out_AS_CT"	"Time is about to run out!\n\n??????????????????????????"
"Cstrike_Tutor_Time_Running_Out_AS_CT_VIP"	"Time is about to run out!\n\n??????????????????????????"
"Cstrike_Tutor_Time_Running_Out_AS_T"	"Time is about to run out!\n\n??????????????????????????"
"Cstrike_Tutor_Time_Running_Out_CS_CT"	"Time is about to run out!\n\nRescue the Hostages!"
"Cstrike_Tutor_Time_Running_Out_CS_T"	"Time is about to run out!\n\nHold off the Counter-Terrorists\na bit longer and you will win!"
"Cstrike_Tutor_Time_Running_Out_DE_CT"	"Time is about to run out!\n\nHold off the Terrorists and you will win!"
"Cstrike_Tutor_Time_Running_Out_DE_T"	"Time is about to run out!\n\nMake sure the Bomb is detonated!"
"CStrike_Tutor_Toggle"	"Toggle Tutor"
"Cstrike_Tutor_You_Are_Blind_From_Flashbang"	"A flashbang grenade has blinded you!\n\nYour vision will recover momentarily..."
"Cstrike_Tutor_You_Are_Bomb_Carrier"	"You are carrying the Bomb.\nTake it to a Bomb Site and plant it!"
"Cstrike_Tutor_You_Are_Out_Of_Ammo"	"Your weapon is completely out of ammo.\nSwitch to another weapon.\n(default 1, 2, or 3)"
"Cstrike_Tutor_You_Attacked_Teammate"	"You have injured a friend!"
"Cstrike_Tutor_You_Damaged_Hostage"	"You have injured a Hostage.\n\nBeware! Killing Hostages will cost you!"
"Cstrike_Tutor_You_Defused_Bomb"	"You defused the Bomb and won the round for your team!"
"Cstrike_Tutor_You_Died"	"You have died from %s1"
"Cstrike_Tutor_You_Died_Headshot"	"You have died from a %s1's headshot."
"Cstrike_Tutor_You_Died_World"	"You have fallen to your death! Be careful near cliffs and ledges!"
"Cstrike_Tutor_You_Fell_To_Your_Death"		"You fell to your death.\nBe careful!"
"Cstrike_Tutor_You_Fired_A_Shot"	"You have fired your weapon."
"Cstrike_Tutor_You_Have_Been_Shot_At"	"Watch out!\nSomeone is shooting at you!"
"Cstrike_Tutor_You_Killed_A_Teammate"	"You have killed a friend!\n\nRecent teammates killed:\n%s1"
"Cstrike_Tutor_You_Killed_Hostage"	"You killed a Hostage!\n\nYou have lost money\nas punishment."
"Cstrike_Tutor_You_Killed_Last_Enemy"	"You killed the last enemy!\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_Killed_Last_Enemy_Headshot"	"You killed the last enemy with a headshot!\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_Killed_Player"	"You have killed an enemy.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_You_killed_Player_DM"	"You have killed an enemy.\n\nCurrent Point is %s1"
"Cstrike_Tutor_You_Killed_Player_Headshot"	"You have killed an enemy\nwith a headshot.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_You_Killed_Player_Headshot_One_left"	"You have killed an enemy\nwith a headshot.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_Killed_Player_One_left"	"You have killed an enemy.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_killed_Player_TDM"	"You have killed an enemy.\n\nCurrent TeamPoint is %s1"
"Cstrike_Tutor_You_Rescued_Hostage"	"You have rescued a Hostage\nand received a cash bonus!\n\nRescue them all to win the round!"
"Cstrike_Tutor_You_See_Bomb_Carrier_CT"	"This Terrorist is carrying the Bomb!\n\nAttack him!"
"Cstrike_Tutor_You_See_Bomb_Carrier_T"	"This teammate is carrying the Bomb.\n\nProtect him so he can\nplant it at a Bomb Site."
"Cstrike_Tutor_You_See_Bombsite_CT"	"This is a Bomb Site.\n\nThe Bomb can be planted here."
"Cstrike_Tutor_You_See_Bombsite_T"	"This is a Bomb Site.\n\nThe Bomb can be planted here."
"Cstrike_Tutor_You_See_Bombsite_T_Bomb"	"This is a Bomb Site.\n\nPlant the Bomb there by selecting it (default 5)\nand holding your Fire Button.\n(default is left mouse button)"
"Cstrike_Tutor_You_see_Breakable"	"This is breakable.\nTry shooting it!"
"Cstrike_Tutor_You_See_Enemy"	"You have spotted an enemy."
"Cstrike_Tutor_You_See_Enemy_Corpse"	"This is an enemy's corpse."
"Cstrike_Tutor_You_See_Friend"	"You have spotted a friend."
"Cstrike_Tutor_You_See_Friend_Corpse"	"This is a friend's corpse."
"Cstrike_Tutor_You_See_Hostage_CT"	"This is a Hostage.\n\nTell him to follow you by pressing the Use key\nwhen you are close to him.\n(default E)"
"Cstrike_Tutor_You_See_Hostage_T"	"This is a Hostage.\n\nPrevent the Counter-Terrorists\nfrom rescuing him."
"Cstrike_Tutor_You_See_Loose_Bomb_CT"	"The Bomb has been dropped here.\n\nDefend it and prevent the\nTerrorists from recovering it!"	
"Cstrike_Tutor_You_See_Loose_Bomb_T"	"The Bomb has been dropped here.\n\nMove over it to pick it up,\nthen go to a Bomb Site and plant it!"
"Cstrike_Tutor_You_See_Loose_Defuser"	"This is a dropped\nBomb Defuse Kit."
"Cstrike_Tutor_You_See_Loose_Weapon"	"This is a dropped weapon.\n\nTo pick it up, first drop your\nweapon and walk over it.\n(default G)"
"Cstrike_Tutor_You_See_Planted_Bomb_CT"	"This Bomb has been planted\nand will detonate soon!\n\nMove close to it and hold the Use key to defuse it!\n(default E)"
"Cstrike_Tutor_You_See_Planted_Bomb_T"	"This Bomb has been planted\nand will detonate soon.\n\nDefend the area to prevent the\nCounter-Terrorists from defusing it!"
"Cstrike_Tutor_You_Should_Reload"	"You are low on ammo.\nYou should reload your weapon.\n(default R)"
"Cstrike_Tutor_You_Spawned"	"Welcome to Counter-strike!"
"Cstrike_Tutor_You_Used_Hostage_More_Left"	"This Hostage will now follow you.\n\nGather the remaining Hostages\nby talking to them."
"Cstrike_Tutor_You_Used_Hostage_No_More_Left"	"This Hostage will now follow you.\n\nLead the Hostages to the\nnearest Hostage Rescue Point."
"Cstrike_Tutor_You_Were_Just_Hurt"	"That hurt!\nBe careful!"
"Cstrike_TutorState_Attacking_Hostage_Escort"	"Attack the Hostage Escort"
"Cstrike_TutorState_Buy_Time"	"Buy Weapons and Equipment"
"Cstrike_TutorState_Defusing_Bomb"	"Defuse the Bomb"
"Cstrike_TutorState_Escorting_Bomb_Carrier"	"Escort the Bomb Carrier"
"Cstrike_TutorState_Escorting_Hostage"	"Escort the Hostages to a Rescue Point"
"Cstrike_TutorState_Following_Hostage_Escort"	"Follow and Protect the Hostages"
"Cstrike_TutorState_Guarding_Bomb"	"Guard the Bomb"
"Cstrike_TutorState_Guarding_Hostage"	"Guard the Hostages"
"Cstrike_TutorState_Guarding_Loose_Bomb"	"Guard the Dropped Bomb"
"Cstrike_TutorState_Looking_For_Bomb_Carrier"	"Find the Bomb Carrier"
"Cstrike_TutorState_Looking_For_Hostage"	"Find the Hostages"
"Cstrike_TutorState_Looking_For_Hostage_Escort"	"Find the Hostage Escort"
"Cstrike_TutorState_Looking_For_Loose_Bomb"	"Find the Dropped Bomb"
"Cstrike_TutorState_Moving_To_Bomb_Site"	"Secure the Bomb Site"
"Cstrike_TutorState_Moving_To_Bombsite"	"Defend a Bomb Site"
"Cstrike_TutorState_Moving_To_Intercept_Enemy"	"Intercept the Enemy"
"Cstrike_TutorState_Planting_Bomb"	"Plant the Bomb"
"Cstrike_TutorState_Running_Away_From_Ticking_Bomb"	"Escape the Bomb"
"Cstrike_TutorState_Undefined"	" "
"Cstrike_TutorState_Waiting_For_Start"	"Waiting for Round To Begin..."
"Cstrike_UMP45"	"&3 K&M UMP45"
"CStrike_UMP45Calibre"	": .45 ACP"
"CStrike_UMP45ClipCapacity"	": 25 ROUNDS"
"CStrike_UMP45MuzzleEnergy"	": 625 JOULES"
"CStrike_UMP45MuzzleVelocity"	": 1005 FEET/SECOND"
"CStrike_UMP45Origin"	": GERMANY"
"CStrike_UMP45Price"	": $1700"
"CStrike_UMP45ProjectileWeight"	": 15.2 GRAMS"
"CStrike_UMP45RateOfFire"	": 600 RPM"
"CStrike_UMP45WeightLoaded"	": 2.27Kg"
"Cstrike_Urban"	"SEAL TEAM 6"
"Cstrike_Urban_Label"		"ST-6 (to be known later as DEVGRU) was founded in 1980 \nunder the command of Lieutenant-Commander Richard \nMarcincko. ST-6 was placed on permanent alert to respond \nto terrorist attacks against American targets worldwide."
"Cstrike_Urban_Name"	"SEAL TEAM 6"
"Cstrike_Use_Left_Hand"	"Use Left Hand"
"Cstrike_use_primary_route"	"'Use primary route'"
"Cstrike_Use_Right_Hand"	"Use Right Hand"
"Cstrike_use_sec_route"	"'Use secondary route'"
"Cstrike_USP45"	"&2 K&M .45 TACTICAL"
"CStrike_USP45Calibre"	": .45 ACP"
"CStrike_USP45ClipCapacity"	": 12 ROUNDS"
"CStrike_USP45MuzzleEnergy"	": 553 JOULES"
"CStrike_USP45MuzzleVelocity"	": 886 FEET/SECOND"
"CStrike_USP45Origin"	": GERMANY"
"CStrike_USP45Price"	": $500"
"CStrike_USP45ProjectileWeight"	": 15.2 GRAMS"
"CStrike_USP45RateOfFire"	": N/A"
"CStrike_USP45WeightEmpty"	": 1Kg"
"Cstrike_vertigo"	"map de_vertigo"
"Cstrike_VGUI_Menus"	"VGUI menus"
"Cstrike_VIP"	"VIP"
"Cstrike_vip_spotted"	"'VIP spotted!'"
"Cstrike_VIP_Team"	"&1 VIP"
"Cstrike_Weapon_Alignment"	"Weapon alignment"
"Cstrike_Weapon_Special_Func"	"Weapon special function"
"CStrike_WeightEmptyLabel"	"WEIGHT (EMPTY)"
"CStrike_WeightLoadedLabel"	"WEIGHT (LOADED)"
"Cstrike_WinLimit"	"Win limit (rounds)"
"Cstrike_xm1014"	"&2 LEONE YG1265 AUTO SHOTGUN"
"CStrike_XM1014Calibre"	": 12 GAUGE"
"CStrike_XM1014ClipCapacity"	": 7 ROUNDS"
"CStrike_XM1014MuzzleEnergy"	": 2429 JOULES"
"CStrike_XM1014MuzzleVelocity"	": 1250 FEET/SECOND"
"CStrike_XM1014Origin"	": ITALY"
"CStrike_XM1014Price"	": $3000"
"CStrike_XM1014ProjectileWeight"	": 3.8 GRAMS/PELLET"
"CStrike_XM1014RateOfFire"	": 400 RPM"
"CStrike_XM1014WeightEmpty"	": 4Kg"
"CZero_AnalyzingApproachPoints"	"Analyzing approach points..."
"CZero_AnalyzingHidingSpots"	"Analyzing hiding spots..."
"CZero_Credits_Additional_Art"	"Additional Art"
"CZero_Credits_Administration"	"Administration"
"CZero_Credits_Art"	"Art"
"CZero_Credits_Art_Director"	"Art Director"
"CZero_Credits_Art_Lead"	"Art Lead"
"CZero_Credits_Biz"	"Biz"
"CZero_Credits_Brand_Manager"	"Brand Manager"
"CZero_Credits_COO"	"C.O.O."
"CZero_Credits_Corporate_Counsel_VUG_Legal"	"Corporate Counsel, VUG Legal"
"CZero_Credits_Creative_Group_Account_Supervisor"	"Creative Group Account Supervisor"
"CZero_Credits_Director_of_Public_Relations"	"Director of Public Relations"
"CZero_Credits_Executive_Producer"	"Executive Producer"
"CZero_Credits_Game_Design"	"Game Design"
"CZero_Credits_Lead_Level_Designer"	"Lead Level Designer"
"CZero_Credits_Lead_Programmer"	"Lead Programmer"
"CZero_Credits_Level_Design"	"Level Design"
"CZero_Credits_Managing_Director"	"Managing Director"
"CZero_Credits_Mapping"	"Mapping"
"CZero_Credits_Marketing_Director"	"Marketing Director"
"CZero_Credits_Operations_and_Production_Manager"	"Operations and Production Manager"
"CZero_Credits_Production"	"Production"
"CZero_Credits_Programming"	"Programming"
"CZero_Credits_Project_Manager"	"Project Manager"
"CZero_Credits_Public_Relations_Manager"	"Public Relations Manager"
"CZero_Credits_Special_Thanks"	"Special Thanks"
"CZero_Credits_Sr_Production_Admin"	"Sr. Production Admin"
"CZero_Credits_Support"	"Support"
"CZero_Credits_Technical_Art"	"Technical Art"
"CZero_Credits_Testing"	"Testing"
"CZero_Credits_Title"	"Counter-Strike: Condition Zero"
"CZero_Credits_Vice_President_and_Assistant_Counsel_VUG_Legal"	"Vice President and Assistant Counsel, VUG Legal"
"CZero_Credits_Vice_President_Development"	"Vice President, Development"
"CZero_Credits_Vice_President_Finance"	"Vice President, Finance"
"CZero_LearningMap"	"Learning the map..."
"CZero_NewCustomGame"	"Play &custom game"
"CZero_PlayOnLine"	"Play online using &Steam"
"CZero_PlayOnLineText"	"This will exit your current game.\nContinue anyway?"
"CZero_Tutor_Turned_Off"	"The interactive tutor\nis now disabled."
"CZero_Tutor_Turned_On"	"The interactive tutor\nis now enabled."
"Game_radio"	" %s1 (RADIO): %s2"
"GameUI_DetailTextures"	"Detail Textures"	

}
}			
